texture,stratextsflag,rvindicator,texdesc,chkey,chtgkey
SIL,No ,Yes,Silt loam,59965160,120447187
SICL,No ,Yes,Silty clay loam,59965161,120447188
SICL,No ,No ,Silty clay loam,59965162,120447189
SIL,No ,Yes,Silt loam,59965162,120447190
SICL,No ,No ,Silty clay loam,59965163,120447191
SICL,No ,No ,Silty clay loam,59965164,120447192
SICL,No ,No ,Silty clay loam,59965165,120447193
SIL,No ,No ,Silt loam,59965165,120447194
SICL,No ,Yes,Silty clay loam,59965249,120447321
SICL,No ,Yes,Silty clay loam,59965250,120447322
SIL,No ,No ,Silt loam,59965250,120447323
SICL,No ,Yes,Silty clay loam,59965251,120447324
